Time (ms),Voltage (V)
21.677,0.42
21.681,0.68
21.685,0.89
21.69,1.0
21.694,0.96
21.698,0.81
21.702,0.57
21.707,0.31
21.711,0.11
21.715,0.01
21.719,0.05
21.723,0.21
21.728,0.45
21.732,0.71
21.736,0.91
21.74,1.0
21.745,0.95
21.749,0.78
21.753,0.54
21.757,0.28
21.761,0.08
21.766,0.0
21.77,0.06
21.774,0.24
21.778,0.49
21.783,0.74
21.787,0.93
21.791,1.0
21.795,0.94
21.799,0.75
21.804,0.5
21.808,0.25
21.812,0.06
21.816,0.0
21.821,0.08
21.825,0.27
21.829,0.52
21.833,0.77
21.837,0.95
21.842,1.0
21.846,0.92
21.85,0.72
21.854,0.46
21.859,0.22
21.863,0.05
21.867,0.01
21.871,0.1
21.875,0.3
21.88,0.56
21.884,0.8
21.888,0.96
21.892,1.0
21.897,0.89
21.901,0.68
21.905,0.43
21.909,0.19
21.913,0.04
21.918,0.01
21.922,0.12
21.926,0.34
21.93,0.6
21.935,0.83
21.939,0.98
21.943,0.99
21.947,0.87
21.951,0.65
21.956,0.31
21.96,0.11
21.964,0.01
21.968,0.04
21.973,0.2
21.977,0.45
21.981,0.71
21.985,0.91
21.989,1.0
21.994,0.95
21.998,0.78
22.002,0.54
22.006,0.28
22.011,0.08
22.015,0.0
22.019,0.06
22.023,0.24
22.027,0.49
22.032,0.74
22.036,0.93
22.04,1.0
22.044,0.94
22.049,0.75
22.053,0.5
22.057,0.25
22.061,0.07
22.065,0.0
22.07,0.07
22.074,0.26
22.078,0.52
22.082,0.77
22.087,0.95
22.091,1.0
22.095,0.92
22.099,0.72
22.103,0.46
22.108,0.22
22.112,0.05
22.116,0.0
22.12,0.09
22.125,0.3
22.129,0.55
22.133,0.8
22.137,0.96
22.141,0.99
22.146,0.89
22.15,0.69
22.154,0.43
22.158,0.19
22.163,0.04
22.167,0.01
22.171,0.12
22.175,0.33
22.179,0.59
22.184,0.83
22.188,0.97
22.192,0.99
22.196,0.87
22.201,0.65
22.205,0.39
22.209,0.16
22.213,0.03
22.217,0.02
22.222,0.14
22.226,0.36
22.23,0.63
22.234,0.85
22.239,0.98
22.243,0.98
22.247,0.85
22.251,0.62
22.255,0.36
22.26,0.14
22.264,0.01
22.268,0.03
22.272,0.17
22.277,0.4
22.281,0.66
22.285,0.88
22.289,0.99
22.293,0.97
22.298,0.82
22.302,0.58
22.306,0.33
22.31,0.11
22.315,0.01
22.319,0.04
22.323,0.19
22.327,0.44
22.331,0.69
22.336,0.9
22.34,1.0
22.344,0.96
22.348,0.79
22.353,0.55
22.357,0.29
22.361,0.09
22.365,0.0
22.369,0.05
22.374,0.22
22.378,0.47
22.382,0.73
22.386,0.92
22.391,1.0
22.395,0.94
22.399,0.76
22.403,0.51
22.407,0.26
22.412,0.07
22.416,0.0
22.42,0.07
22.424,0.25
22.429,0.51
22.433,0.76
22.437,0.94
22.441,1.0
22.445,0.93
22.45,0.73
22.454,0.48
22.458,0.23
22.462,0.05
22.467,0.0
22.471,0.09
22.475,0.29
22.479,0.55
22.483,0.79
22.488,0.95
22.492,1.0
22.496,0.9
22.5,0.7
22.505,0.44
22.509,0.2
22.513,0.04
22.517,0.01
22.521,0.11
22.526,0.32
22.53,0.58
22.534,0.82
22.538,0.97
22.543,0.99
22.547,0.88
22.551,0.66
22.555,0.4
22.559,0.17
22.564,0.03
22.568,0.01
22.572,0.13
22.576,0.35
22.581,0.61
22.585,0.85
22.589,0.98
22.593,0.98
22.597,0.86
22.602,0.63
22.606,0.37
22.61,0.15
22.614,0.02
22.619,0.02
22.623,0.16
22.627,0.39
22.631,0.65
22.635,0.87
22.64,0.99
22.644,0.97
22.648,0.83
22.652,0.6
22.657,0.34
22.661,0.12
22.665,0.01
22.669,0.04
22.673,0.19
22.678,0.42
22.682,0.68
22.686,0.89
22.69,1.0
22.695,0.96
22.699,0.8
22.703,0.56
22.707,0.3
22.711,0.1
22.716,0.01
22.72,0.05
22.724,0.21
22.728,0.46
22.733,0.72
22.737,0.91
22.741,1.0
22.745,0.95
22.749,0.77
22.754,0.53
22.758,0.27
22.762,0.08
22.766,0.0
22.771,0.06
22.775,0.24
22.779,0.49
22.783,0.75
22.787,0.93
22.792,1.0
22.796,0.93
22.8,0.74
22.804,0.49
22.809,0.24
22.813,0.06
22.817,0.0
22.821,0.08
22.825,0.27
22.83,0.53
22.834,0.78
22.838,0.95
22.842,1.0
22.847,0.91
22.851,0.71
22.855,0.45
22.859,0.21
22.863,0.04
22.868,0.0
22.872,0.1
22.876,0.31
22.88,0.56
22.885,0.81
22.889,0.96
22.893,0.99
22.897,0.89
22.901,0.68
22.906,0.42
22.91,0.18
22.914,0.03
22.918,0.01
22.923,0.13
22.927,0.34
22.931,0.6
22.935,0.83
22.939,0.97
22.944,0.99
22.948,0.86
22.952,0.64
22.956,0.32
22.961,0.11
22.965,0.01
22.969,0.04
22.973,0.2
22.977,0.45
22.982,0.7
22.986,0.91
22.99,1.0
22.994,0.95
22.999,0.79
23.003,0.54
23.007,0.28
23.011,0.08
23.015,0.0
23.02,0.06
23.024,0.23
23.028,0.48
23.032,0.74
23.037,0.93
23.041,1.0
23.045,0.94
23.049,0.75
23.053,0.5
23.058,0.25
23.062,0.07
23.066,0.0
23.07,0.08
23.075,0.26
23.079,0.52
23.083,0.77
23.087,0.95
23.091,1.0
23.096,0.92
23.1,0.73
23.104,0.47
23.108,0.22
23.113,0.05
23.117,0.01
23.121,0.09
23.125,0.3
23.129,0.55
23.134,0.8
23.138,0.96
23.142,1.0
23.146,0.9
23.151,0.69
23.155,0.43
23.159,0.19
23.163,0.04
23.167,0.01
23.172,0.12
23.176,0.33
23.18,0.59
23.184,0.83
23.189,0.97
23.193,0.99
23.197,0.88
23.201,0.66
23.205,0.4
23.21,0.17
23.214,0.03
23.218,0.02
23.222,0.14
23.227,0.36
23.231,0.63
23.235,0.85
23.239,0.98
23.243,0.98
23.248,0.85
23.252,0.62
23.256,0.36
23.26,0.14
23.265,0.02
23.269,0.03
23.273,0.17
23.277,0.4
23.281,0.66
23.286,0.88
23.29,0.99
23.294,0.97
23.298,0.83
23.303,0.59
23.307,0.33
23.311,0.12
23.315,0.01
23.319,0.04
23.324,0.19
23.328,0.44
23.332,0.69
23.336,0.9
23.341,1.0
23.345,0.96
23.349,0.8
23.353,0.55
23.357,0.3
23.362,0.09
23.366,0.01
23.37,0.05
23.374,0.22
23.379,0.47
23.383,0.73
23.387,0.92
23.391,1.0
23.395,0.95
23.4,0.77
23.404,0.52
23.408,0.26
23.412,0.07
23.417,0.0
23.421,0.07
23.425,0.25
23.429,0.51
23.433,0.76
23.438,0.94
23.442,1.0
23.446,0.93
23.45,0.74
23.455,0.48
23.459,0.23
23.463,0.06
23.467,0.0
23.471,0.09
23.476,0.28
23.48,0.54
23.484,0.79
23.488,0.95
23.493,1.0
23.497,0.91
23.501,0.7
23.505,0.45
23.509,0.2
23.514,0.04
23.518,0.01
23.522,0.11
23.526,0.32
23.531,0.58
23.535,0.82
23.539,0.97
23.543,0.99
23.547,0.88
23.552,0.67
23.556,0.41
23.56,0.17
23.564,0.03
23.569,0.01
23.573,0.13
23.577,0.35
23.581,0.61
23.585,0.85
23.59,0.98
23.594,0.99
23.598,0.86
23.602,0.64
23.607,0.38
23.611,0.15
23.615,0.02
23.619,0.02
23.623,0.16
23.628,0.39
23.632,0.65
23.636,0.87
23.64,0.99
23.645,0.98
23.649,0.83
23.653,0.6
23.657,0.34
23.661,0.13
23.666,0.01
23.67,0.03
23.674,0.19
23.678,0.42
23.683,0.68
23.687,0.89
23.691,1.0
23.695,0.96
23.699,0.81
23.704,0.56
23.708,0.31
23.712,0.1
23.716,0.01
23.721,0.05
23.725,0.21
23.729,0.46
23.733,0.72
23.737,0.91
23.742,1.0
23.746,0.95
23.75,0.78
23.754,0.53
23.759,0.27
23.763,0.08
23.767,0.01
23.771,0.06
23.775,0.25
23.78,0.49
23.784,0.75
23.788,0.93
23.792,1.0
23.797,0.93
23.801,0.75
23.805,0.5
23.809,0.25
23.813,0.06
23.818,0.01
23.822,0.08
23.826,0.27
23.83,0.53
23.835,0.78
23.839,0.95
23.843,1.0
23.847,0.92
23.851,0.71
23.856,0.46
23.86,0.21
23.864,0.05
23.868,0.01
23.873,0.1
23.877,0.3
23.881,0.56
23.885,0.81
23.889,0.96
23.894,1.0
23.898,0.89
23.902,0.68
23.906,0.42
23.911,0.18
23.915,0.04
23.919,0.01
23.923,0.13
23.927,0.34
23.932,0.6
23.936,0.84
23.94,0.98
23.944,0.99
23.949,0.87
23.953,0.65
23.957,0.31
23.961,0.1
23.965,0.01
23.97,0.05
23.974,0.21
23.978,0.45
23.982,0.71
23.987,0.91
23.991,1.0
23.995,0.95
23.999,0.78
24.003,0.53
24.008,0.27
24.012,0.08
24.016,0.0
24.02,0.06
24.025,0.24
24.029,0.49
24.033,0.74
24.037,0.93
24.041,1.0
24.046,0.94
24.05,0.75
24.054,0.5
24.058,0.25
24.063,0.06
24.067,0.0
24.071,0.07
24.075,0.27
24.079,0.53
24.084,0.77
24.088,0.95
24.092,1.0
24.096,0.91
24.101,0.72
24.105,0.46
24.109,0.21
24.113,0.05
24.117,0.0
24.122,0.1
24.126,0.3
24.13,0.56
24.134,0.8
24.139,0.96
24.143,0.99
24.147,0.89
24.151,0.68
24.155,0.43
24.16,0.19
24.164,0.04
24.168,0.01
24.172,0.12
24.177,0.33
24.181,0.6
24.185,0.83
24.189,0.97
24.193,0.99
24.198,0.87
24.202,0.65
24.206,0.39
24.21,0.16
24.215,0.02
24.219,0.02
24.223,0.15
24.227,0.37
24.231,0.63
24.236,0.85
24.24,0.98
24.244,0.98
24.248,0.85
24.253,0.62
24.257,0.35
24.261,0.13
24.265,0.02
24.269,0.03
24.274,0.17
24.278,0.4
24.282,0.66
24.286,0.88
24.291,0.99
24.295,0.97
24.299,0.82
24.303,0.58
24.307,0.32
24.312,0.11
24.316,0.01
24.32,0.04
24.324,0.2
24.329,0.44
24.333,0.7
24.337,0.9
24.341,1.0
24.345,0.95
24.35,0.79
24.354,0.55
24.358,0.29
24.362,0.09
24.367,0.0
24.371,0.05
24.375,0.23
24.379,0.47
24.383,0.73
24.388,0.92
24.392,1.0
24.396,0.94
24.4,0.76
24.405,0.51
24.409,0.25
24.413,0.07
24.417,0.0
24.421,0.07
24.426,0.26
24.43,0.51
24.434,0.76
24.438,0.94
24.443,1.0
24.447,0.92
24.451,0.73
24.455,0.47
24.459,0.23
24.464,0.05
24.468,0.0
24.472,0.09
24.476,0.29
24.481,0.55
24.485,0.79
24.489,0.95
24.493,1.0
24.497,0.9
24.502,0.7
24.506,0.44
24.51,0.19
24.514,0.04
24.519,0.01
24.523,0.11
24.527,0.32
24.531,0.58
24.535,0.82
24.54,0.97
24.544,0.99
24.548,0.88
24.552,0.66
24.557,0.4
24.561,0.17
24.565,0.03
24.569,0.01
24.573,0.14
24.578,0.35
24.582,0.62
24.586,0.85
24.59,0.98
24.595,0.98
24.599,0.85
24.603,0.63
24.607,0.37
24.611,0.14
24.616,0.02
24.62,0.02
24.624,0.16
24.628,0.39
24.633,0.65
24.637,0.87
24.641,0.99
24.645,0.97
24.649,0.83
24.654,0.59
24.658,0.33
24.662,0.12
24.666,0.01
24.671,0.03
24.675,0.19
24.679,0.43
24.683,0.69
24.687,0.89
24.692,1.0
24.696,0.96
24.7,0.8
24.704,0.55
24.709,0.3
24.713,0.1
24.717,0.01
24.721,0.05
24.725,0.22
24.73,0.46
24.734,0.72
24.738,0.92
24.742,1.0
24.747,0.95
24.751,0.77
24.755,0.52
24.759,0.27
24.763,0.08
24.768,0.0
24.772,0.06
24.776,0.25
24.78,0.5
24.785,0.75
24.789,0.94
24.793,1.0
24.797,0.93
24.801,0.74
24.806,0.49
24.81,0.24
24.814,0.06
24.818,0.0
24.823,0.08
24.827,0.28
24.831,0.54
24.835,0.78
24.839,0.95
24.844,1.0
24.848,0.91
24.852,0.71
24.856,0.45
24.861,0.21
24.865,0.05
24.869,0.01
24.873,0.11
24.877,0.31
24.882,0.57
24.886,0.81
24.89,0.96
24.894,0.99
24.899,0.89
24.903,0.67
24.907,0.42
24.911,0.18
24.915,0.03
24.92,0.01
24.924,0.13
24.928,0.35
24.932,0.61
24.937,0.84
24.941,0.98
24.945,0.99
24.949,0.86
24.953,0.64
24.958,0.31
24.962,0.1
24.966,0.01
24.97,0.05
24.975,0.21
24.979,0.45
24.983,0.71
24.987,0.91
24.991,1.0
24.996,0.95
25.0,0.78
25.004,0.54
25.008,0.28
25.013,0.08
25.017,0.0
25.021,0.06
25.025,0.24
25.029,0.49
25.034,0.74
25.038,0.93
25.042,1.0
25.046,0.94
25.051,0.75
25.055,0.5
25.059,0.25
25.063,0.07
25.067,0.0
25.072,0.08
25.076,0.27
25.08,0.52
25.084,0.77
25.089,0.95
25.093,1.0
25.097,0.92
25.101,0.72
25.105,0.46
25.11,0.22
25.114,0.05
25.118,0.01
25.122,0.1
25.127,0.3
25.131,0.56
25.135,0.8
25.139,0.96
25.143,1.0
25.148,0.9
25.152,0.69
25.156,0.43
25.16,0.19
25.165,0.04
25.169,0.01
25.173,0.12
25.177,0.34
25.181,0.59
25.186,0.83
25.19,0.97
25.194,0.99
25.198,0.87
25.203,0.65
25.207,0.39
25.211,0.16
25.215,0.02
25.219,0.02
25.224,0.14
25.228,0.37
25.232,0.63
25.236,0.85
25.241,0.98
25.245,0.98
25.249,0.85
25.253,0.62
25.257,0.36
25.262,0.14
25.266,0.02
25.27,0.03
25.274,0.17
25.279,0.4
25.283,0.66
25.287,0.88
25.291,0.99
25.295,0.97
25.3,0.82
25.304,0.58
25.308,0.33
25.312,0.11
25.317,0.01
25.321,0.04
25.325,0.2
25.329,0.44
25.333,0.7
25.338,0.9
25.342,1.0
25.346,0.96
25.35,0.79
25.355,0.55
25.359,0.29
25.363,0.09
25.367,0.01
25.372,0.05
25.376,0.23
25.38,0.48
25.384,0.73
25.388,0.92
25.393,1.0
25.397,0.94
25.401,0.76
25.405,0.51
25.41,0.26
25.414,0.07
25.418,0.0
25.422,0.07
25.426,0.26
25.431,0.51
25.435,0.76
25.439,0.94
25.443,1.0
25.448,0.93
25.452,0.73
25.456,0.48
25.46,0.23
25.464,0.05
25.469,0.0
25.473,0.09
25.477,0.29
25.481,0.55
25.486,0.79
25.49,0.96
25.494,1.0
25.498,0.9
25.502,0.7
25.507,0.44
25.511,0.2
25.515,0.04
25.519,0.01
25.524,0.11
25.528,0.32
25.532,0.58
25.536,0.82
25.54,0.97
25.545,0.99
25.549,0.88
25.553,0.66
25.557,0.4
25.562,0.17
25.566,0.03
25.57,0.02
25.574,0.14
25.578,0.36
25.583,0.62
25.587,0.85
25.591,0.98
25.595,0.98
25.6,0.86
25.604,0.63
25.608,0.37
25.612,0.15
25.616,0.02
25.621,0.02
25.625,0.16
25.629,0.39
25.633,0.65
25.638,0.87
25.642,0.99
25.646,0.98
25.65,0.83
25.654,0.6
25.659,0.34
25.663,0.12
25.667,0.01
25.671,0.04
25.676,0.19
25.68,0.43
25.684,0.69
25.688,0.89
25.692,1.0
25.697,0.96
25.701,0.8
25.705,0.56
25.709,0.3
25.714,0.1
25.718,0.01
25.722,0.05
25.726,0.22
25.73,0.46
25.735,0.72
25.739,0.91
25.743,1.0
25.747,0.95
25.752,0.77
25.756,0.53
25.76,0.27
25.764,0.08
25.768,0.0
25.773,0.06
25.777,0.25
25.781,0.5
25.785,0.75
25.79,0.94
25.794,1.0
25.798,0.93
25.802,0.75
25.806,0.49
25.811,0.24
25.815,0.06
25.819,0.01
25.823,0.08
25.828,0.28
25.832,0.53
25.836,0.78
25.84,0.95
25.844,1.0
25.849,0.91
25.853,0.71
25.857,0.45
25.861,0.21
25.866,0.05
25.87,0.01
25.874,0.1
25.878,0.31
25.882,0.57
25.887,0.81
25.891,0.97
25.895,1.0
25.899,0.89
25.904,0.68
25.908,0.42
25.912,0.18
25.916,0.03
25.92,0.01
25.925,0.13
25.929,0.35
25.933,0.6
25.937,0.84
25.942,0.98
25.946,0.99
25.95,0.87
25.954,0.65
25.958,0.31
25.963,0.1
25.967,0.01
25.971,0.05
25.975,0.21
25.98,0.45
25.984,0.71
25.988,0.91
25.992,1.0
25.996,0.95
26.001,0.77
26.005,0.53
26.009,0.27
26.013,0.08
26.018,0.0
26.022,0.06
26.026,0.24
26.03,0.49
26.034,0.75
26.039,0.93
26.043,1.0
26.047,0.93
26.051,0.74
26.056,0.49
26.06,0.24
26.064,0.06
26.068,0.0
26.072,0.08
26.077,0.27
26.081,0.53
26.085,0.77
26.089,0.95
26.094,1.0
26.098,0.91
26.102,0.71
26.106,0.46
26.11,0.21
26.115,0.05
26.119,0.0
26.123,0.1
26.127,0.31
26.132,0.56
26.136,0.81
26.14,0.96
26.144,0.99
26.148,0.89
26.153,0.68
26.157,0.42
26.161,0.18
26.165,0.03
26.17,0.01
26.174,0.12
26.178,0.34
26.182,0.6
26.186,0.83
26.191,0.97
26.195,0.99
26.199,0.87
26.203,0.65
26.208,0.39
26.212,0.15
26.216,0.02
26.22,0.02
26.224,0.15
26.229,0.37
26.233,0.64
26.237,0.86
26.241,0.98
26.246,0.98
26.25,0.84
26.254,0.61
26.258,0.35
26.262,0.13
26.267,0.01
26.271,0.03
26.275,0.17
26.279,0.41
26.284,0.67
26.288,0.88
26.292,0.99
26.296,0.97
26.3,0.82
26.305,0.58
26.309,0.32
26.313,0.11
26.317,0.01
26.322,0.04
26.326,0.2
26.33,0.45
26.334,0.7
26.338,0.91
26.343,1.0
26.347,0.95
26.351,0.79
26.355,0.54
26.36,0.28
26.364,0.09
26.368,0.0
26.372,0.06
26.376,0.23
26.381,0.48
26.385,0.74
26.389,0.93
26.393,1.0
26.398,0.94
26.402,0.76
26.406,0.5
26.41,0.25
26.414,0.07
26.419,0.0
26.423,0.07
26.427,0.26
26.431,0.52
26.436,0.76
26.44,0.94
26.444,1.0
26.448,0.92
26.452,0.73
26.457,0.47
26.461,0.22
26.465,0.05
26.469,0.0
26.474,0.09
26.478,0.29
26.482,0.55
26.486,0.79
26.49,0.96
26.495,1.0
26.499,0.9
26.503,0.69
26.507,0.43
26.512,0.19
26.516,0.04
26.52,0.01
26.524,0.12
26.528,0.33
26.533,0.59
26.537,0.82
26.541,0.97
26.545,0.99
26.55,0.88
26.554,0.66
26.558,0.4
26.562,0.16
26.566,0.03
26.571,0.02
26.575,0.14
26.579,0.36
26.583,0.62
26.588,0.85
26.592,0.98
26.596,0.98
26.6,0.85
26.604,0.62
26.609,0.36
26.613,0.14
26.617,0.02
26.621,0.03
26.626,0.16
26.63,0.4
26.634,0.65
26.638,0.87
26.642,0.99
26.647,0.97
26.651,0.83
26.655,0.59
26.659,0.33
26.664,0.12
26.668,0.01
26.672,0.04
26.676,0.19
26.68,0.43
26.685,0.69
26.689,0.9
26.693,0.99
26.697,0.96
26.702,0.8
26.706,0.55
26.71,0.29
26.714,0.09
26.718,0.0
26.723,0.05
26.727,0.22
26.731,0.47
26.735,0.72
26.74,0.92
26.744,1.0
26.748,0.95
26.752,0.76
26.756,0.52
26.761,0.26
26.765,0.08
26.769,0.0
26.773,0.07
26.778,0.25
26.782,0.5
26.786,0.75
26.79,0.94
26.794,1.0
26.799,0.93
26.803,0.74
26.807,0.48
26.811,0.23
26.816,0.05
26.82,0.0
26.824,0.09
26.828,0.28
26.832,0.54
26.837,0.78
26.841,0.95
26.845,1.0
26.849,0.91
26.854,0.7
26.858,0.45
26.862,0.2
26.866,0.04
26.87,0.01
26.875,0.11
26.879,0.31
26.883,0.57
26.887,0.81
26.892,0.96
26.896,0.99
26.9,0.88
26.904,0.67
26.908,0.41
26.913,0.17
26.917,0.03
26.921,0.01
26.925,0.13
26.93,0.35
26.934,0.61
26.938,0.84
26.942,0.98
26.946,0.98
26.951,0.86
26.955,0.64
26.959,0.31
26.963,0.1
26.968,0.01
26.972,0.05
26.976,0.21
26.98,0.45
26.984,0.71
26.989,0.91
26.993,1.0
26.997,0.95
27.001,0.78
27.006,0.53
27.01,0.28
27.014,0.08
27.018,0.0
27.022,0.06
27.027,0.24
27.031,0.49
27.035,0.75
27.039,0.93
27.044,1.0
27.048,0.93
27.052,0.75
27.056,0.5
27.06,0.25
27.065,0.06
27.069,0.0
27.073,0.08
27.077,0.27
27.082,0.53
27.086,0.77
27.09,0.95
27.094,1.0
27.098,0.91
27.103,0.72
27.107,0.46
27.111,0.22
27.115,0.05
27.12,0.01
27.124,0.1
27.128,0.31
27.132,0.56
27.136,0.81
27.141,0.96
27.145,1.0
27.149,0.89
27.153,0.68
27.158,0.43
27.162,0.19
27.166,0.04
27.17,0.01
27.174,0.12
27.179,0.34
27.183,0.6
27.187,0.83
27.191,0.98
27.196,0.99
27.2,0.87
27.204,0.65
27.208,0.39
27.212,0.16
27.217,0.02
27.221,0.02
27.225,0.15
27.229,0.37
27.234,0.63
27.238,0.86
27.242,0.99
27.246,0.98
27.25,0.85
27.255,0.62
27.259,0.35
27.263,0.14
27.267,0.02
27.272,0.03
27.276,0.17
27.28,0.41
27.284,0.67
27.288,0.88
27.293,0.99
27.297,0.97
27.301,0.82
27.305,0.58
27.31,0.32
27.314,0.11
27.318,0.01
27.322,0.04
27.326,0.2
27.331,0.44
27.335,0.7
27.339,0.91
27.343,1.0
27.348,0.96
27.352,0.79
27.356,0.55
27.36,0.29
27.364,0.09
27.369,0.0
27.373,0.05
27.377,0.23
27.381,0.48
27.386,0.74
27.39,0.93
27.394,1.0
27.398,0.94
27.402,0.76
27.407,0.51
27.411,0.26
27.415,0.07
27.419,0.0
27.424,0.07
27.428,0.26
27.432,0.51
27.436,0.76
27.44,0.94
27.445,1.0
27.449,0.92
27.453,0.73
27.457,0.47
27.462,0.23
27.466,0.05
27.47,0.0
27.474,0.09
27.478,0.29
27.483,0.55
27.487,0.79
27.491,0.96
27.495,1.0
27.5,0.9
27.504,0.7
27.508,0.44
27.512,0.2
27.516,0.04
27.521,0.01
27.525,0.11
27.529,0.33
27.533,0.59
27.538,0.82
27.542,0.97
27.546,0.99
27.55,0.88
27.554,0.66
27.559,0.4
27.563,0.17
27.567,0.03
27.571,0.02
27.576,0.14
27.58,0.36
27.584,0.62
27.588,0.85
27.592,0.98
27.597,0.98
27.601,0.85
27.605,0.63
27.609,0.37
27.614,0.15
27.618,0.02
27.622,0.03
27.626,0.16
27.63,0.39
27.635,0.65
27.639,0.87
27.643,0.99
27.647,0.97
27.652,0.83
27.656,0.59
27.66,0.33
27.664,0.12
27.668,0.01
27.673,0.04
27.677,0.19
27.681,0.43
27.685,0.69
27.69,0.9
27.694,1.0
27.698,0.96
27.702,0.8
27.706,0.56
27.711,0.3
27.715,0.1
27.719,0.0
27.723,0.05
27.728,0.22
27.732,0.46
27.736,0.72
27.74,0.92
27.744,1.0
27.749,0.95
27.753,0.77
27.757,0.52
27.761,0.26
27.766,0.08
27.77,0.0
27.774,0.07
27.778,0.25
27.782,0.5
27.787,0.75
27.791,0.94
27.795,1.0
27.799,0.93
27.804,0.74
27.808,0.48
27.812,0.24
27.816,0.06
27.82,0.01
27.825,0.09
27.829,0.28
27.833,0.54
27.837,0.78
27.842,0.95
27.846,1.0
27.85,0.91
27.854,0.71
27.858,0.45
27.863,0.21
27.867,0.05
27.871,0.01
27.875,0.11
27.88,0.31
27.884,0.57
27.888,0.81
27.892,0.97
27.896,1.0
27.901,0.89
27.905,0.67
27.909,0.41
27.913,0.18
27.918,0.03
27.922,0.01
27.926,0.13
27.93,0.35
27.934,0.61
27.939,0.84
27.943,0.98
27.947,0.99
27.951,0.86
27.956,0.64
27.96,0.3
27.964,0.1
27.968,0.0
27.972,0.05
27.977,0.21
27.981,0.46
27.985,0.72
27.989,0.91
27.994,1.0
27.998,0.95
28.002,0.77
28.006,0.52
28.01,0.27
28.015,0.08
28.019,0.0
28.023,0.06
28.027,0.25
28.032,0.5
28.036,0.75
28.04,0.94
28.044,1.0
28.048,0.93
28.053,0.74
28.057,0.49
28.061,0.24
28.065,0.06
28.07,0.0
28.074,0.08
28.078,0.28
28.082,0.53
28.086,0.78
28.091,0.95
28.095,1.0
28.099,0.91
28.103,0.71
28.108,0.45
28.112,0.21
28.116,0.04
28.12,0.01
28.124,0.1
28.129,0.31
28.133,0.57
28.137,0.81
28.141,0.96
28.146,0.99
28.15,0.89
28.154,0.67
28.158,0.42
28.162,0.18
28.167,0.03
28.171,0.01
28.175,0.13
28.179,0.34
28.184,0.6
28.188,0.84
28.192,0.98
28.196,0.99
28.2,0.86
28.205,0.64
28.209,0.38
28.213,0.15
28.217,0.02
28.222,0.02
28.226,0.15
28.23,0.38
28.234,0.64
28.238,0.86
28.243,0.99
28.247,0.98
28.251,0.84
28.255,0.61
28.26,0.35
28.264,0.13
28.268,0.01
28.272,0.03
28.276,0.17
28.281,0.41
28.285,0.67
28.289,0.88
28.293,0.99
28.298,0.97
28.302,0.81
28.306,0.57
28.31,0.31
28.314,0.1
28.319,0.01
28.323,0.04
28.327,0.21
28.331,0.45
28.336,0.71
28.34,0.91
28.344,1.0
28.348,0.95
28.352,0.78
28.357,0.54
28.361,0.28
28.365,0.08
28.369,0.0
28.374,0.06
28.378,0.24
28.382,0.48
28.386,0.74
28.39,0.93
28.395,1.0
28.399,0.94
28.403,0.75
28.407,0.5
28.412,0.25
28.416,0.07
28.42,0.0
28.424,0.07
28.428,0.26
28.433,0.52
28.437,0.77
28.441,0.95
28.445,1.0
28.45,0.92
28.454,0.72
28.458,0.46
28.462,0.22
28.466,0.05
28.471,0.0
28.475,0.1
28.479,0.3
28.483,0.55
28.488,0.8
28.492,0.96
28.496,1.0
28.5,0.9
28.504,0.69
28.509,0.43
28.513,0.19
28.517,0.04
28.521,0.01
28.526,0.12
28.53,0.33
28.534,0.59
28.538,0.83
28.542,0.97
28.547,0.99
28.551,0.87
28.555,0.65
28.559,0.39
28.564,0.16
28.568,0.03
28.572,0.02
28.576,0.14
28.58,0.36
28.585,0.63
28.589,0.85
28.593,0.98
28.597,0.98
28.602,0.85
28.606,0.62
28.61,0.36
28.614,0.14
28.618,0.02
28.623,0.03
28.627,0.17
28.631,0.4
28.635,0.66
28.64,0.88
28.644,0.99
28.648,0.97
28.652,0.82
28.656,0.58
28.661,0.33
28.665,0.12
28.669,0.01
28.673,0.04
28.678,0.19
28.682,0.44
28.686,0.69
28.69,0.9
28.694,1.0
28.699,0.96
28.703,0.79
28.707,0.55
28.711,0.29
28.716,0.09
28.72,0.0
28.724,0.05
28.728,0.22
28.732,0.47
28.737,0.73
28.741,0.92
28.745,1.0
28.749,0.94
28.754,0.76
28.758,0.51
28.762,0.26
28.766,0.07
28.77,0.0
28.775,0.07
28.779,0.25
28.783,0.51
28.787,0.76
28.792,0.94
28.796,1.0
28.8,0.92
28.804,0.73
28.808,0.48
28.813,0.23
28.817,0.05
28.821,0.0
28.825,0.09
28.83,0.28
28.834,0.55
28.838,0.79
28.842,0.95
28.846,1.0
28.851,0.9
28.855,0.7
28.859,0.44
28.863,0.2
28.868,0.04
28.872,0.01
28.876,0.11
28.88,0.32
28.884,0.58
28.889,0.82
28.893,0.97
28.897,0.99
28.901,0.88
28.906,0.66
28.91,0.4
28.914,0.17
28.918,0.03
28.922,0.01
28.927,0.13
28.931,0.35
28.935,0.61
28.939,0.85
28.944,0.98
28.948,0.99
28.952,0.86
28.956,0.63
28.96,0.3
28.965,0.1
28.969,0.01
28.973,0.05
28.977,0.21
28.982,0.46
28.986,0.72
28.99,0.92
28.994,1.0
28.998,0.95
29.003,0.77
29.007,0.53
29.011,0.27
29.015,0.08
29.02,0.0
29.024,0.06
29.028,0.25
29.032,0.49
29.036,0.75
29.041,0.93
29.045,1.0
29.049,0.93
29.053,0.75
